

  ###########1#M#L#K#######J###############
  #...#.......#.#.......#.#.......#.#.#...#
  ###.#.#.#.#.#.#.#.###.#.#.#######.#.#.###
  #.#...#.#.#...#.#.#...#...#...#.#.......#
  #.###.#######.###.###.#.###.###.#.#######
  #...#.......#.#...#...#.............#...#
  #.#########e#######c#h#######i#######.###
  #...#.#                           #.#.#.#
  #.###.#                           #.#.#.#
  #.#...#                           #...#.#
  #.###.#                           #.###.#
  #.#...d                           k.#.#.I
  #.###.#                           #.#.#.#
  A.....#                           #.....#
  #######                           #######
  #.#...j                           #.....H
  #.###.#                           #.###.#
  #.....#                           #...#.#
  ###.###                           #.#.#.#
  B...#.#                           g.#.#.#
  #####.#                           #######
  #.....a                           f.#...#
  ###.#.#                           #.###.#
  C...#.#                           #.....G
  ###.###                           #.#.#.#
  #.....#                           #.#.#.#
  ###.###########b###l#######m#########.###
  #.....#...#.....#.......#...#.....#.#...#
  #####.#.###.#######.#######.###.###.#.#.#
  #.......#.......#.#.#.#.#...#...#...#.#.#
  #####.###.#####.#.#.#.#.###.###.#.###.###
  #.......#.....#.#...#...............#...#
  #############0#D#E###F###################

